number,value,datetime_start,datetime_complete,duration,params_cls_head_activation,params_cls_head_hidden_dim,params_cls_head_layers,params_d_model,params_decoder_activation,params_dropout,params_fusion_strategy,params_latent_dim,params_mamba_layers,params_transformer_ff_dim,params_transformer_heads,params_transformer_layers,state
29,0.0,2026-03-18 02:24:28.473956,2026-03-18 02:27:08.596964,0 days 00:02:40.123008,relu,256,2,256,gelu,0.2,concat_mlp,256,1,512,8,6,COMPLETE
30,0.1997134321077983,2026-03-18 02:27:08.603961,2026-03-18 02:29:54.627033,0 days 00:02:46.023072,gelu,32,1,128,relu,0.3,cross_attention,128,3,512,8,3,PRUNED
31,0.5694774708859216,2026-03-18 02:29:54.635033,2026-03-18 02:32:47.346525,0 days 00:02:52.711492,relu,64,2,128,gelu,0.05,cross_attention,128,4,1024,8,2,PRUNED
32,0.026184538653366583,2026-03-18 02:32:47.353026,2026-03-18 02:35:58.426321,0 days 00:03:11.073295,relu,64,2,128,gelu,0.05,cross_attention,128,4,1024,8,2,COMPLETE
33,0.21233461374306442,2026-03-18 02:35:58.433821,2026-03-18 02:38:53.407176,0 days 00:02:54.973355,relu,64,2,128,gelu,0.05,cross_attention,128,4,1024,8,2,PRUNED
34,0.0,2026-03-18 02:38:53.415171,2026-03-18 02:42:14.167995,0 days 00:03:20.752824,relu,64,2,64,gelu,0.05,gated,128,4,1024,8,1,COMPLETE
35,0.007804402170599353,2026-03-18 02:42:14.176000,2026-03-18 02:44:46.189674,0 days 00:02:32.013674,relu,32,2,128,gelu,0.2,cross_attention,256,3,1024,8,2,PRUNED
36,0.1842418145235047,2026-03-18 02:44:46.195687,2026-03-18 02:46:53.097473,0 days 00:02:06.901786,gelu,64,1,512,gelu,0.0,cross_attention,128,1,256,8,3,PRUNED
37,0.21590146942259617,2026-03-18 02:46:53.103973,2026-03-18 02:50:37.879039,0 days 00:03:44.775066,silu,256,2,64,silu,0.05,cross_attention,128,4,256,2,6,PRUNED
38,0.7891896835558807,2026-03-18 02:50:37.886041,2026-03-18 02:52:19.016847,0 days 00:01:41.130806,relu,32,3,128,gelu,0.2,gated,256,2,1024,8,1,PRUNED
39,0.7003841229193342,2026-03-18 02:52:19.023583,2026-03-18 02:55:11.203613,0 days 00:02:52.180030,silu,128,1,256,silu,0.0,attention_pool,128,4,512,4,3,PRUNED
40,0.34305835010060365,2026-03-18 02:55:11.211109,2026-03-18 02:57:45.406949,0 days 00:02:34.195840,gelu,64,2,128,relu,0.2,cross_attention,64,3,1024,2,2,PRUNED
41,0.026184538653366583,2026-03-18 02:57:45.413961,2026-03-18 03:00:44.570982,0 days 00:02:59.157021,gelu,256,2,512,silu,0.2,cross_attention,256,3,256,8,1,COMPLETE
42,0.026184538653366583,2026-03-18 03:00:44.578482,2026-03-18 03:03:59.375120,0 days 00:03:14.796638,gelu,256,2,512,silu,0.2,cross_attention,256,3,256,8,1,COMPLETE
43,0.542101091396866,2026-03-18 03:03:59.446622,2026-03-18 03:06:28.788018,0 days 00:02:29.341396,gelu,256,2,512,silu,0.2,cross_attention,256,3,256,8,1,PRUNED
44,0.4135266142308396,2026-03-18 03:06:28.794017,2026-03-18 03:09:18.739536,0 days 00:02:49.945519,gelu,256,2,512,silu,0.3,cross_attention,256,2,256,4,4,PRUNED
45,0.5904213157734284,2026-03-18 03:09:18.747036,2026-03-18 03:13:49.612238,0 days 00:04:30.865202,silu,32,3,128,silu,0.1,cross_attention,256,6,256,8,6,PRUNED
46,0.4494238156209987,2026-03-18 03:13:49.619734,2026-03-18 03:15:29.174046,0 days 00:01:39.554312,silu,32,2,128,gelu,0.2,concat_mlp,256,2,512,4,1,PRUNED
47,0.5038259862203525,2026-03-18 03:15:29.181546,2026-03-18 03:18:27.946085,0 days 00:02:58.764539,silu,128,3,512,silu,0.3,attention_pool,64,3,1024,8,4,PRUNED
48,0.5534113773550393,2026-03-18 03:18:27.952124,2026-03-18 03:20:37.777817,0 days 00:02:09.825693,gelu,32,2,64,gelu,0.05,gated,128,2,512,4,3,PRUNED
49,0.4975611243216877,2026-03-18 03:20:37.784817,2026-03-18 03:22:49.849499,0 days 00:02:12.064682,silu,256,3,128,silu,0.0,cross_attention,128,1,1024,8,4,PRUNED
50,0.026184538653366583,2026-03-18 03:22:49.855498,2026-03-18 03:26:44.428500,0 days 00:03:54.573002,relu,32,1,128,relu,0.1,cross_attention,256,6,256,2,2,COMPLETE
51,0.795134443021767,2026-03-18 03:26:44.435998,2026-03-18 03:28:59.055766,0 days 00:02:14.619768,silu,128,2,512,silu,0.2,concat_mlp,256,2,1024,8,3,PRUNED
52,0.6454789342113286,2026-03-18 03:28:59.062764,2026-03-18 03:31:53.671075,0 days 00:02:54.608311,silu,128,2,512,silu,0.2,concat_mlp,256,2,1024,8,3,PRUNED
53,0.8136089262849826,2026-03-18 03:31:53.677076,2026-03-18 03:34:08.166742,0 days 00:02:14.489666,silu,128,2,512,silu,0.2,concat_mlp,256,2,1024,8,3,PRUNED
54,0.5859398817145296,2026-03-18 03:34:08.173289,2026-03-18 03:36:22.018348,0 days 00:02:13.845059,silu,128,2,512,silu,0.2,concat_mlp,256,2,1024,4,3,PRUNED
55,0.6672154136942869,2026-03-18 03:36:22.026446,2026-03-18 03:38:47.389639,0 days 00:02:25.363193,silu,32,3,128,silu,0.3,cross_attention,128,2,1024,8,3,PRUNED
56,0.8015212487043473,2026-03-18 03:38:47.396641,2026-03-18 03:42:03.496710,0 days 00:03:16.100069,silu,32,3,256,silu,0.1,concat_mlp,256,6,1024,4,2,PRUNED
57,0.0,2026-03-18 03:42:03.504210,2026-03-18 03:44:58.111198,0 days 00:02:54.606988,silu,128,2,128,gelu,0.2,cross_attention,64,2,512,8,4,COMPLETE
58,0.357173343088836,2026-03-18 03:44:58.182213,2026-03-18 03:47:39.474864,0 days 00:02:41.292651,silu,64,3,512,silu,0.05,attention_pool,128,4,1024,4,1,PRUNED
59,0.4496829461618194,2026-03-18 03:47:39.481373,2026-03-18 03:50:45.332902,0 days 00:03:05.851529,silu,32,2,128,silu,0.2,cross_attention,256,2,512,8,6,PRUNED
60,0.026184538653366583,2026-03-18 03:50:45.339903,2026-03-18 03:54:39.502785,0 days 00:03:54.162882,relu,256,2,128,gelu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
61,0.8201024327784892,2026-03-18 03:54:39.510786,2026-03-18 03:56:17.338672,0 days 00:01:37.827886,relu,32,2,128,relu,0.0,cross_attention,64,1,512,2,1,PRUNED
62,0.7507469056764831,2026-03-18 03:56:17.344267,2026-03-18 03:57:53.368526,0 days 00:01:36.024259,relu,32,2,128,relu,0.0,cross_attention,64,1,512,2,1,PRUNED
63,0.2646027681238948,2026-03-18 03:57:53.376033,2026-03-18 03:59:30.229722,0 days 00:01:36.853689,relu,32,2,128,relu,0.0,cross_attention,64,1,512,2,1,PRUNED
64,0.06472166331321261,2026-03-18 03:59:30.235806,2026-03-18 04:01:05.965225,0 days 00:01:35.729419,relu,32,2,128,relu,0.0,cross_attention,64,1,512,2,1,PRUNED
65,0.1840741418206207,2026-03-18 04:01:05.973726,2026-03-18 04:03:10.465811,0 days 00:02:04.492085,relu,32,3,64,relu,0.3,cross_attention,128,1,512,2,3,PRUNED
66,0.20995670995670995,2026-03-18 04:03:10.472309,2026-03-18 04:05:48.609094,0 days 00:02:38.136785,gelu,64,2,128,gelu,0.05,gated,64,4,1024,8,2,PRUNED
67,0.48547344674105236,2026-03-18 04:05:48.615596,2026-03-18 04:08:48.613871,0 days 00:02:59.998275,silu,32,3,256,silu,0.1,cross_attention,128,3,1024,4,4,PRUNED
68,0.026184538653366583,2026-03-18 04:08:48.624369,2026-03-18 04:10:54.337222,0 days 00:02:05.712853,relu,64,1,128,relu,0.3,concat_mlp,256,2,256,8,2,COMPLETE
69,0.7969026278885433,2026-03-18 04:10:54.413734,2026-03-18 04:14:59.322496,0 days 00:04:04.908762,silu,32,2,512,gelu,0.2,cross_attention,128,6,512,2,3,PRUNED
70,0.4289677458691543,2026-03-18 04:14:59.329507,2026-03-18 04:17:40.076312,0 days 00:02:40.746805,gelu,128,2,128,silu,0.0,cross_attention,256,4,1024,8,1,PRUNED
71,0.026200873362445413,2026-03-18 04:17:40.083312,2026-03-18 04:21:35.577100,0 days 00:03:55.493788,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
72,0.02626641651031895,2026-03-18 04:21:35.584607,2026-03-18 04:25:31.867607,0 days 00:03:56.283000,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
73,0.5156088043411987,2026-03-18 04:25:31.874607,2026-03-18 04:29:04.817925,0 days 00:03:32.943318,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,PRUNED
74,0.7966587403207122,2026-03-18 04:29:04.824425,2026-03-18 04:32:39.333492,0 days 00:03:34.509067,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,PRUNED
75,0.8355588073897934,2026-03-18 04:32:39.340491,2026-03-18 04:36:15.461703,0 days 00:03:36.121212,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,PRUNED
76,0.0,2026-03-18 04:36:15.468207,2026-03-18 04:40:00.355293,0 days 00:03:44.887086,silu,256,3,128,silu,0.1,attention_pool,128,6,1024,4,2,COMPLETE
77,0.5895067373940613,2026-03-18 04:40:00.362293,2026-03-18 04:43:52.832268,0 days 00:03:52.469975,silu,32,3,512,silu,0.1,cross_attention,128,6,1024,4,2,PRUNED
78,0.0,2026-03-18 04:43:52.837957,2026-03-18 04:47:48.455976,0 days 00:03:55.618019,silu,64,3,128,silu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
79,0.023230290835924643,2026-03-18 04:47:48.463476,2026-03-18 04:50:18.765112,0 days 00:02:30.301636,silu,32,3,64,silu,0.1,cross_attention,128,3,1024,4,2,PRUNED
80,0.5121029205536247,2026-03-18 04:50:18.771113,2026-03-18 04:54:03.256741,0 days 00:03:44.485628,silu,256,3,128,silu,0.05,gated,128,6,256,4,4,PRUNED
81,0.49196695323455886,2026-03-18 04:54:03.262742,2026-03-18 04:57:07.912107,0 days 00:03:04.649365,silu,32,3,128,gelu,0.2,cross_attention,128,2,1024,4,6,PRUNED
82,0.0,2026-03-18 04:57:07.918607,2026-03-18 05:01:00.835683,0 days 00:03:52.917076,relu,32,2,128,silu,0.1,cross_attention,128,6,1024,8,2,COMPLETE
83,0.02631578947368421,2026-03-18 05:01:00.842680,2026-03-18 05:03:56.009705,0 days 00:02:55.167025,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
84,0.7215718553746723,2026-03-18 05:03:56.017338,2026-03-18 05:07:02.611056,0 days 00:03:06.593718,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,3,PRUNED
85,0.782608695652174,2026-03-18 05:07:02.618557,2026-03-18 05:12:56.041399,0 days 00:05:53.422842,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
86,0.026398491514770583,2026-03-18 05:12:56.050899,2026-03-18 05:15:52.172030,0 days 00:02:56.121131,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
87,0.026398491514770583,2026-03-18 05:15:52.180526,2026-03-18 05:18:49.771709,0 days 00:02:57.591183,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
88,0.026332288401253918,2026-03-18 05:18:49.779709,2026-03-18 05:21:46.728616,0 days 00:02:56.948907,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
89,0.026348808030112924,2026-03-18 05:21:46.736116,2026-03-18 05:24:43.281738,0 days 00:02:56.545622,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
90,0.8421052631578947,2026-03-18 05:24:43.288736,2026-03-18 05:29:33.948705,0 days 00:04:50.659969,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
91,0.9975306383757089,2026-03-18 05:29:33.958205,2026-03-18 05:34:39.085499,0 days 00:05:05.127294,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,PRUNED
92,0.026332288401253918,2026-03-18 05:34:39.094499,2026-03-18 05:37:35.979536,0 days 00:02:56.885037,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
93,0.7368421052631579,2026-03-18 05:37:35.986808,2026-03-18 05:42:08.383299,0 days 00:04:32.396491,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
94,0.026381909547738693,2026-03-18 05:42:08.390811,2026-03-18 05:45:04.591367,0 days 00:02:56.200556,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
95,0.02631578947368421,2026-03-18 05:45:04.598868,2026-03-18 05:47:59.772187,0 days 00:02:55.173319,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
96,0.026348808030112924,2026-03-18 05:47:59.779687,2026-03-18 05:50:55.536051,0 days 00:02:55.756364,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
97,0.026398491514770583,2026-03-18 05:50:55.543550,2026-03-18 05:53:52.365076,0 days 00:02:56.821526,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
98,0.02631578947368421,2026-03-18 05:53:52.373077,2026-03-18 05:56:48.909527,0 days 00:02:56.536450,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
99,0.026332288401253918,2026-03-18 05:56:48.916527,2026-03-18 05:59:44.667784,0 days 00:02:55.751257,gelu,32,1,128,gelu,0.3,cross_attention,256,4,1024,8,1,COMPLETE
